2024-06-27T14:47:09 Logfile initialized.
2024-06-27T14:47:09 (Info):    CarSim 2021.0
2024-06-27T14:47:09 (Info):    -
2024-06-27T14:47:09 (Info):    command-line: 
2024-06-27T14:47:09 (Info):    -
2024-06-27T14:47:09 (Info):    Working Dir: C:\Users\cheho\OneDrive - kaist.ac.kr\CarSim2021.0_Data\
2024-06-27T14:47:09 (Info):    trucksimwdstKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    trucksimfrtKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    trucksimfKR              ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    trucksimlabtruckKR       ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    trucksimlabtrucktKR      ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    trucksimaniKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    trucksimrtsvrKR          ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    trucksimrtsvrtKR         ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    trucksimartelabKR        ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    trucksimartelabtKR       ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    trucksimepiKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    trucksimengmtKR          ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    trucksimengmtrtKR        ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    carsimsguiKR             ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    carsimKR                 ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    carsimtKR                ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    carsimsmoKR              ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    carsimsmortKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    carsimsrcKR              ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    carsimsrctKR             ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    carsimopalKR             ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    carsimopaltKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    carsimlinuxKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    carsimlinuxtKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    carsimdspaceKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    carsimdspacetKR          ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    carsimadiKR              ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    carsimaditKR             ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    carsimlabviewKR          ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    carsimlabviewtKR         ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    carsimwdsKR              ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    carsimwdstKR             ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    carsimfrtKR              ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    carsimfKR                ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    carsimlabcarKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    carsimlabcartKR          ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    carsimaniKR              ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    carsimrtsvrKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    carsimrtsvrtKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    carsimartelabKR          ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    carsimartelabtKR         ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    carsimepiKR              ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    carsimengmtKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    carsimengmtrtKR          ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:09 (Info):    sussimKR                 ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:47:11 (Info):    Acquired [1] license for carsimsguiKR
2024-06-27T14:47:11 (Info):    Acquired [1] license for carsimKR
2024-06-27T14:47:11 (Info):    Acquired [1] license for carsimwdsKR
2024-06-27T14:47:11 (Info):    Acquired [1] license for carsimopalKR
2024-06-27T14:47:11 (Info):    Acquired [1] license for carsimlinuxKR
2024-06-27T14:47:11 (Info):    Acquired [1] license for carsimdspaceKR
2024-06-27T14:47:11 (Info):    Acquired [1] license for carsimlabviewKR
2024-06-27T14:47:11 (Info):    Acquired [1] license for carsimlabcarKR
2024-06-27T14:47:11 (Info):    Acquired [1] license for carsimrtsvrKR
2024-06-27T14:47:11 (Info):    Acquired [1] license for carsimartelabKR
2024-06-27T14:47:11 (Info):    Acquired [1] license for carsimepiKR
2024-06-27T14:47:11 (Info):    Acquired [1] license for carsimtKR
2024-06-27T14:47:11 (Info):    Acquired [1] license for carsimengmtKR
2024-06-27T14:47:11 (Info):    Acquired [1] license for carsimfKR
2024-06-27T14:47:11 (Info):    Acquired [1] license for carsimsmoKR
2024-06-27T14:47:11 (Info):    Acquired [1] license for carsimaniKR
2024-06-27T14:47:11 (Info):    License check took 1.75 seconds.
2024-06-27T14:47:11 (Info):    Initial setup took 0.42 seconds.
2024-06-27T14:47:11 (Info):    Auto updates took 0.00 seconds.
2024-06-27T14:47:12 (Info):    Loaded last screen in 0.31 seconds.
2024-06-27T14:47:12 (Info):    Total init time 2.80 seconds.
2024-06-27T14:58:57 (Info):    268 index cache entries written in 0.000s
2024-06-27T14:58:57 (Info):    Released [1] license for carsimsguiKR
2024-06-27T14:58:57 (Info):    Released [1] license for carsimKR
2024-06-27T14:58:57 (Info):    Released [1] license for carsimwdsKR
2024-06-27T14:58:57 (Info):    Released [1] license for carsimopalKR
2024-06-27T14:58:57 (Info):    Released [1] license for carsimlinuxKR
2024-06-27T14:58:57 (Info):    Released [1] license for carsimdspaceKR
2024-06-27T14:58:57 (Info):    Released [1] license for carsimlabviewKR
2024-06-27T14:58:57 (Info):    Released [1] license for carsimlabcarKR
2024-06-27T14:58:57 (Info):    Released [1] license for carsimrtsvrKR
2024-06-27T14:58:57 (Info):    Released [1] license for carsimartelabKR
2024-06-27T14:58:57 (Info):    Released [1] license for carsimepiKR
2024-06-27T14:58:57 (Info):    Released [1] license for carsimtKR
2024-06-27T14:58:57 (Info):    Released [1] license for carsimengmtKR
2024-06-27T14:58:57 (Info):    Released [1] license for carsimfKR
2024-06-27T14:58:57 (Info):    Released [1] license for carsimsmoKR
2024-06-27T14:58:57 (Info):    Released [1] license for carsimaniKR
2024-06-27T14:58:57 (Info):    Exiting application...
