2024-06-27T14:46:21 Logfile initialized.
2024-06-27T14:46:21 (Info):    CarSim 2021.0
2024-06-27T14:46:21 (Info):    -
2024-06-27T14:46:21 (Info):    command-line: 
2024-06-27T14:46:21 (Info):    -
2024-06-27T14:46:21 (Info):    Working Dir: C:\Users\cheho\OneDrive - kaist.ac.kr\CarSim2021.0_Data\
2024-06-27T14:46:21 (Info):    bikesimlinuxKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    bikesimlinuxtKR          ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    bikesimdspaceKR          ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    bikesimdspacetKR         ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    bikesimadiKR             ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    bikesimaditKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    bikesimlabviewKR         ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    bikesimlabviewtKR        ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    bikesimwdsKR             ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    bikesimwdstKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    bikesimfrtKR             ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    bikesimfKR               ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    bikesimlabcarKR          ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    bikesimlabcartKR         ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    bikesimaniKR             ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    bikesimrtsvrKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    bikesimrtsvrtKR          ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    bikesimartelabKR         ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    bikesimartelabtKR        ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    bikesimepiKR             ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    bikesimengmtKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    bikesimengmtrtKR         ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    trucksimsguiKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    trucksimKR               ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    trucksimsmoKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    trucksimsmortKR          ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    trucksimtKR              ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    trucksimsrcKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    trucksimsrctKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    trucksimopalKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    trucksimopaltKR          ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    trucksimlinuxKR          ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    trucksimlinuxtKR         ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    trucksimdspaceKR         ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    trucksimdspacetKR        ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    trucksimadiKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    trucksimaditKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    trucksimlabviewKR        ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    trucksimlabviewtKR       ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    trucksimwdsKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    trucksimwdstKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    trucksimfrtKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    trucksimfKR              ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    trucksimlabtruckKR       ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    trucksimlabtrucktKR      ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    trucksimaniKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    trucksimrtsvrKR          ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    trucksimrtsvrtKR         ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    trucksimartelabKR        ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    trucksimartelabtKR       ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    trucksimepiKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    trucksimengmtKR          ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    trucksimengmtrtKR        ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    carsimsguiKR             ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    carsimKR                 ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    carsimtKR                ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    carsimsmoKR              ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    carsimsmortKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    carsimsrcKR              ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    carsimsrctKR             ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    carsimopalKR             ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    carsimopaltKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    carsimlinuxKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    carsimlinuxtKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    carsimdspaceKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    carsimdspacetKR          ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    carsimadiKR              ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    carsimaditKR             ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    carsimlabviewKR          ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    carsimlabviewtKR         ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    carsimwdsKR              ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    carsimwdstKR             ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    carsimfrtKR              ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    carsimfKR                ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    carsimlabcarKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    carsimlabcartKR          ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    carsimaniKR              ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    carsimrtsvrKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    carsimrtsvrtKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    carsimartelabKR          ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    carsimartelabtKR         ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    carsimepiKR              ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    carsimengmtKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    carsimengmtrtKR          ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:21 (Info):    sussimKR                 ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-06-27T14:46:23 (Info):    Acquired [1] license for carsimsguiKR
2024-06-27T14:46:23 (Info):    Acquired [1] license for carsimKR
2024-06-27T14:46:23 (Info):    Acquired [1] license for carsimwdsKR
2024-06-27T14:46:23 (Info):    Acquired [1] license for carsimopalKR
2024-06-27T14:46:23 (Info):    Acquired [1] license for carsimlinuxKR
2024-06-27T14:46:23 (Info):    Acquired [1] license for carsimdspaceKR
2024-06-27T14:46:23 (Info):    Acquired [1] license for carsimlabviewKR
2024-06-27T14:46:23 (Info):    Acquired [1] license for carsimlabcarKR
2024-06-27T14:46:23 (Info):    Acquired [1] license for carsimrtsvrKR
2024-06-27T14:46:23 (Info):    Acquired [1] license for carsimartelabKR
2024-06-27T14:46:23 (Info):    Acquired [1] license for carsimepiKR
2024-06-27T14:46:23 (Info):    Acquired [1] license for carsimtKR
2024-06-27T14:46:23 (Info):    Acquired [1] license for carsimengmtKR
2024-06-27T14:46:23 (Info):    Acquired [1] license for carsimfKR
2024-06-27T14:46:23 (Info):    Acquired [1] license for carsimsmoKR
2024-06-27T14:46:23 (Info):    Acquired [1] license for carsimaniKR
2024-06-27T14:46:23 (Info):    License check took 2.09 seconds.
2024-06-27T14:46:24 (Info):    Initial setup took 0.39 seconds.
2024-06-27T14:46:24 (Info):    Auto updates took 0.00 seconds.
2024-06-27T14:46:24 (Info):    Loaded last screen in 0.30 seconds.
2024-06-27T14:46:24 (Info):    Total init time 3.14 seconds.
2024-06-27T14:46:45 (Info):    268 index cache entries written in 0.000s
2024-06-27T14:46:45 (Info):    Released [1] license for carsimsguiKR
2024-06-27T14:46:45 (Info):    Released [1] license for carsimKR
2024-06-27T14:46:45 (Info):    Released [1] license for carsimwdsKR
2024-06-27T14:46:45 (Info):    Released [1] license for carsimopalKR
2024-06-27T14:46:45 (Info):    Released [1] license for carsimlinuxKR
2024-06-27T14:46:45 (Info):    Released [1] license for carsimdspaceKR
2024-06-27T14:46:45 (Info):    Released [1] license for carsimlabviewKR
2024-06-27T14:46:45 (Info):    Released [1] license for carsimlabcarKR
2024-06-27T14:46:45 (Info):    Released [1] license for carsimrtsvrKR
2024-06-27T14:46:45 (Info):    Released [1] license for carsimartelabKR
2024-06-27T14:46:45 (Info):    Released [1] license for carsimepiKR
2024-06-27T14:46:45 (Info):    Released [1] license for carsimtKR
2024-06-27T14:46:45 (Info):    Released [1] license for carsimengmtKR
2024-06-27T14:46:45 (Info):    Released [1] license for carsimfKR
2024-06-27T14:46:45 (Info):    Released [1] license for carsimsmoKR
2024-06-27T14:46:45 (Info):    Released [1] license for carsimaniKR
2024-06-27T14:46:45 (Info):    Exiting application...
