2024-07-20T15:08:25 Logfile initialized.
2024-07-20T15:08:25 (Info):    CarSim 2021.0
2024-07-20T15:08:25 (Info):    -
2024-07-20T15:08:25 (Info):    command-line: 
2024-07-20T15:08:25 (Info):    -
2024-07-20T15:08:25 (Info):    Working Dir: C:\Users\cheho\OneDrive - kaist.ac.kr\CarSim2021.0_Data\
2024-07-20T15:08:27 (Info):    bikesimlinuxKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    bikesimlinuxtKR          ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    bikesimdspaceKR          ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    bikesimdspacetKR         ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    bikesimadiKR             ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    bikesimaditKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    bikesimlabviewKR         ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    bikesimlabviewtKR        ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    bikesimwdsKR             ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    bikesimwdstKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    bikesimfrtKR             ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    bikesimfKR               ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    bikesimlabcarKR          ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    bikesimlabcartKR         ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    bikesimaniKR             ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    bikesimrtsvrKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    bikesimrtsvrtKR          ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    bikesimartelabKR         ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    bikesimartelabtKR        ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    bikesimepiKR             ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    bikesimengmtKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    bikesimengmtrtKR         ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    trucksimsguiKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    trucksimKR               ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    trucksimsmoKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    trucksimsmortKR          ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    trucksimtKR              ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    trucksimsrcKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    trucksimsrctKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    trucksimopalKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    trucksimopaltKR          ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    trucksimlinuxKR          ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    trucksimlinuxtKR         ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    trucksimdspaceKR         ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    trucksimdspacetKR        ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    trucksimadiKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    trucksimaditKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    trucksimlabviewKR        ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    trucksimlabviewtKR       ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    trucksimwdsKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    trucksimwdstKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    trucksimfrtKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    trucksimfKR              ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    trucksimlabtruckKR       ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    trucksimlabtrucktKR      ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    trucksimaniKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    trucksimrtsvrKR          ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    trucksimrtsvrtKR         ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    trucksimartelabKR        ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    trucksimartelabtKR       ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    trucksimepiKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    trucksimengmtKR          ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    trucksimengmtrtKR        ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    carsimsguiKR             ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    carsimKR                 ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    carsimtKR                ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    carsimsmoKR              ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    carsimsmortKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    carsimsrcKR              ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    carsimsrctKR             ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    carsimopalKR             ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    carsimopaltKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    carsimlinuxKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    carsimlinuxtKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    carsimdspaceKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    carsimdspacetKR          ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    carsimadiKR              ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    carsimaditKR             ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    carsimlabviewKR          ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    carsimlabviewtKR         ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    carsimwdsKR              ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    carsimwdstKR             ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    carsimfrtKR              ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    carsimfKR                ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    carsimlabcarKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    carsimlabcartKR          ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    carsimaniKR              ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    carsimrtsvrKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    carsimrtsvrtKR           ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    carsimartelabKR          ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    carsimartelabtKR         ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    carsimepiKR              ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    carsimengmtKR            ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    carsimengmtrtKR          ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:27 (Info):    sussimKR                 ...21.0_Prog\MSCLIC_SSQ.dat  2021     [   ]          
2024-07-20T15:08:32 (Info):    Acquired [1] license for carsimsguiKR
2024-07-20T15:08:32 (Info):    Acquired [1] license for carsimKR
2024-07-20T15:08:32 (Info):    Acquired [1] license for carsimwdsKR
2024-07-20T15:08:32 (Info):    Acquired [1] license for carsimopalKR
2024-07-20T15:08:32 (Info):    Acquired [1] license for carsimlinuxKR
2024-07-20T15:08:32 (Info):    Acquired [1] license for carsimdspaceKR
2024-07-20T15:08:32 (Info):    Acquired [1] license for carsimlabviewKR
2024-07-20T15:08:32 (Info):    Acquired [1] license for carsimlabcarKR
2024-07-20T15:08:32 (Info):    Acquired [1] license for carsimrtsvrKR
2024-07-20T15:08:32 (Info):    Acquired [1] license for carsimartelabKR
2024-07-20T15:08:32 (Info):    Acquired [1] license for carsimepiKR
2024-07-20T15:08:32 (Info):    Acquired [1] license for carsimtKR
2024-07-20T15:08:32 (Info):    Acquired [1] license for carsimengmtKR
2024-07-20T15:08:32 (Info):    Acquired [1] license for carsimfKR
2024-07-20T15:08:32 (Info):    Acquired [1] license for carsimsmoKR
2024-07-20T15:08:32 (Info):    Acquired [1] license for carsimaniKR
2024-07-20T15:08:32 (Info):    License check took 7.42 seconds.
2024-07-20T15:08:34 (Info):    Initial setup took 1.69 seconds.
2024-07-20T15:08:34 (Info):    Auto updates took 0.00 seconds.
2024-07-20T15:08:34 (Info):    Loaded last screen in 0.19 seconds.
2024-07-20T15:08:34 (Info):    Total init time 9.64 seconds.
2024-07-20T15:12:35 (Info):    5311 index cache entries written in 0.031s
2024-07-20T15:12:36 (Info):    Released [1] license for carsimsguiKR
2024-07-20T15:12:36 (Info):    Released [1] license for carsimKR
2024-07-20T15:12:36 (Info):    Released [1] license for carsimwdsKR
2024-07-20T15:12:36 (Info):    Released [1] license for carsimopalKR
2024-07-20T15:12:36 (Info):    Released [1] license for carsimlinuxKR
2024-07-20T15:12:36 (Info):    Released [1] license for carsimdspaceKR
2024-07-20T15:12:36 (Info):    Released [1] license for carsimlabviewKR
2024-07-20T15:12:36 (Info):    Released [1] license for carsimlabcarKR
2024-07-20T15:12:36 (Info):    Released [1] license for carsimrtsvrKR
2024-07-20T15:12:36 (Info):    Released [1] license for carsimartelabKR
2024-07-20T15:12:36 (Info):    Released [1] license for carsimepiKR
2024-07-20T15:12:36 (Info):    Released [1] license for carsimtKR
2024-07-20T15:12:36 (Info):    Released [1] license for carsimengmtKR
2024-07-20T15:12:36 (Info):    Released [1] license for carsimfKR
2024-07-20T15:12:36 (Info):    Released [1] license for carsimsmoKR
2024-07-20T15:12:36 (Info):    Released [1] license for carsimaniKR
2024-07-20T15:12:36 (Info):    Exiting application...
